id,number,title,user,created_at,closed_at,merged_at,comments,review_comments,changed_files,additions,deletions,state,merged,body_length,end_date,review_time_h
2827004178,62214,fix(curriculum): typo in language feedback,Supravisor,2025-09-14 18:34:25+00:00,2025-09-15 03:51:39+00:00,2025-09-15 03:51:39+00:00,0,0,1,1,1,closed,True,747,2025-09-15 03:51:39+00:00,9.287222222222223
2826415660,62209,fix: clarify instructions and update tests for Step 27,bisht0968,2025-09-14 07:27:19+00:00,2025-09-14 17:59:34+00:00,,6,1,35,326,116,closed,False,1064,2025-09-14 17:59:34+00:00,10.5375
2826406372,62208,fix(tools): typo in error message,nithya-kala,2025-09-14 07:11:01+00:00,2025-09-20 00:13:39+00:00,2025-09-20 00:13:39+00:00,2,0,2,2,2,closed,True,747,2025-09-20 00:13:39+00:00,137.0438888888889
2826111139,62207,fix(curriculum): correct typo in symmetric difference challenge test,bisht0968,2025-09-14 00:28:14+00:00,2025-09-14 07:15:56+00:00,2025-09-14 07:15:56+00:00,0,0,1,1,1,closed,True,1234,2025-09-14 07:15:56+00:00,6.795
2825933803,62205,fix: correct ARIA role from menu-item to menuitem in Theme Switcher,bisht0968,2025-09-13 21:02:20+00:00,2025-09-14 04:14:14+00:00,,2,0,1,7,7,closed,False,1139,2025-09-14 04:14:14+00:00,7.198333333333333
2825872690,62203,fix(tools): allow more chapter based superblocks,a2937,2025-09-13 20:02:47+00:00,2025-09-26 06:04:46+00:00,2025-09-26 06:04:46+00:00,4,0,2,50,21,closed,True,861,2025-09-26 06:04:46+00:00,298.03305555555556
2825658936,62202,fix(curriculum): changed theme switcher value,clarencepenz,2025-09-13 16:49:06+00:00,2025-09-14 07:18:05+00:00,2025-09-14 07:18:05+00:00,0,0,1,7,7,closed,True,747,2025-09-14 07:18:05+00:00,14.483055555555556
2825507526,62198,feat(curriculum): add Build an All-True Property Validator lab,ilenia-magoni,2025-09-13 14:53:34+00:00,2025-09-25 14:29:14+00:00,2025-09-25 14:29:14+00:00,2,7,5,212,0,closed,True,792,2025-09-25 14:29:14+00:00,287.59444444444443
2824853961,62194,chore(curriculum): add interactive contrast example and DevTools instructions (#62164),aroradev1010,2025-09-13 08:14:46+00:00,2025-09-14 01:57:28+00:00,,1,0,1,32,0,closed,False,747,2025-09-14 01:57:28+00:00,17.711666666666666
2824808714,62193,feat: enhance donation platform infrastructure,aamoddev23-oss,2025-09-13 07:37:45+00:00,2025-09-13 11:54:40+00:00,,5,0,14,1457,21,closed,False,457,2025-09-13 11:54:40+00:00,4.281944444444444
2824086722,62191,chore(curriculum): updating git and github quiz questions,jdwilkin4,2025-09-12 21:35:55+00:00,2025-09-18 16:20:55+00:00,2025-09-18 16:20:55+00:00,0,13,1,94,94,closed,True,803,2025-09-18 16:20:55+00:00,138.75
2824049406,62190,Feat(Curriculum): Implement Chapter Based Layout to A1 Spanish,nieldakarla,2025-09-12 21:16:50+00:00,2025-09-15 19:39:48+00:00,2025-09-15 19:39:48+00:00,0,3,24,608,39,closed,True,1152,2025-09-15 19:39:48+00:00,70.38277777777778
2823960170,62189,feat(curriculum): adding git and github review page,jdwilkin4,2025-09-12 20:31:14+00:00,2025-09-23 07:46:58+00:00,2025-09-23 07:46:58+00:00,1,14,1,218,2,closed,True,803,2025-09-23 07:46:58+00:00,251.26222222222222
2823118057,62186,refactor: migrate challenge parser tests to vitest,ojeytonwilliams,2025-09-12 15:32:03+00:00,2025-09-12 16:50:02+00:00,2025-09-12 16:50:02+00:00,0,0,36,257,288,closed,True,732,2025-09-12 16:50:02+00:00,1.2997222222222222
2823097777,62185,fix: remove placeholder text from english intro.json,abhisek7154,2025-09-12 15:24:01+00:00,2025-09-12 20:17:34+00:00,2025-09-12 20:17:34+00:00,0,5,1,5,10,closed,True,830,2025-09-12 20:17:34+00:00,4.8925
2822941746,62182,fix: indentation error reporting,ojeytonwilliams,2025-09-12 14:32:38+00:00,2025-09-16 14:36:42+00:00,2025-09-16 14:36:42+00:00,0,0,2,52,9,closed,True,798,2025-09-16 14:36:42+00:00,96.06777777777778
2822456019,62180,fix(curriculum): correct function name in daily challenge hint,HL2303,2025-09-12 12:00:21+00:00,2025-09-12 14:45:00+00:00,,2,0,1,1,1,closed,False,747,2025-09-12 14:45:00+00:00,2.7441666666666666
2822358488,62179,fix(tools): insert step with appropriate challenge type,ojeytonwilliams,2025-09-12 11:28:03+00:00,2025-09-16 07:50:25+00:00,2025-09-16 07:50:25+00:00,0,0,5,39,30,closed,True,915,2025-09-16 07:50:25+00:00,92.37277777777778
2822147720,62177,refactor: client jest -> vitest,ojeytonwilliams,2025-09-12 10:11:57+00:00,2025-09-16 06:30:07+00:00,2025-09-16 06:30:07+00:00,1,0,86,1093,957,closed,True,991,2025-09-16 06:30:07+00:00,92.30277777777778
2821695468,62174,fix(curriculum): correct function name typo in daily coding challenge,txlcodes,2025-09-12 08:04:08+00:00,2025-09-12 16:07:13+00:00,,4,0,1,2,1,closed,False,780,2025-09-12 16:07:13+00:00,8.051388888888889
2821469294,62173,feat(curriculum): add wherefore art thou challenge lab,larymak,2025-09-12 06:44:06+00:00,2025-09-22 05:39:59+00:00,2025-09-22 05:39:59+00:00,1,8,5,170,21,closed,True,806,2025-09-22 05:39:59+00:00,238.93138888888888
2821283797,62172,fix(curriculum): correct function name used in hints for base check daily challenge,dley18,2025-09-12 05:14:07+00:00,2025-09-12 15:06:14+00:00,2025-09-12 15:06:14+00:00,3,0,1,1,1,closed,True,755,2025-09-12 15:06:14+00:00,9.868611111111111
2782830582,1548,Removed missing video link ,CodeCrateDev,2025-08-28 19:57:11+00:00,2025-08-29 00:08:20+00:00,2025-08-29 00:08:20+00:00,1,0,1,0,1,closed,True,85,2025-08-29 00:08:20+00:00,4.185833333333333
2782250985,1547,Removed links that no longer function,CodeCrateDev,2025-08-28 15:53:34+00:00,2025-08-28 18:47:44+00:00,,2,0,1,0,1,closed,False,80,2025-08-28 18:47:44+00:00,2.9027777777777777
2691698979,1517,Update README.md,rv-patel-0131,2025-07-24 11:30:42+00:00,2025-07-25 12:16:23+00:00,,3,0,1,0,5,closed,False,298,2025-07-25 12:16:23+00:00,24.761388888888888
2647265437,1506,Add files via upload ,datvippp,2025-07-07 16:07:50+00:00,2025-07-16 20:44:09+00:00,,1,0,1,0,0,closed,False,0,2025-07-16 20:44:09+00:00,220.6052777777778
2643895889,1503,my life partner,mauromarknazarenofanelli,2025-07-05 21:34:07+00:00,2025-07-09 19:03:36+00:00,,4,0,2,117,0,closed,False,0,2025-07-09 19:03:36+00:00,93.49138888888889
2635300928,1498,Update ISSUE_TEMPLATE.md,cabrioleth,2025-07-02 12:27:06+00:00,2025-07-16 20:44:51+00:00,,7,0,1,1,0,closed,False,225,2025-07-16 20:44:51+00:00,344.29583333333335
2608315349,1461,Create SECURITY-1.md,mauromarknazarenofanelli,2025-06-20 19:52:22+00:00,2025-06-25 16:32:47+00:00,,2,0,1,21,0,closed,False,0,2025-06-25 16:32:47+00:00,116.67361111111111
2526157265,1434,Add link to Build your own TanStack Query,mugglim,2025-05-17 15:18:23+00:00,2025-08-10 07:18:14+00:00,,3,0,1,1,0,closed,False,482,2025-08-10 07:18:14+00:00,2031.9975
2469108303,1419,YourWorld,desirelovellcom,2025-04-18 22:28:07+00:00,2025-05-27 03:49:00+00:00,,4,2,1,18,1,closed,False,511,2025-05-27 03:49:00+00:00,917.3480555555556
2456310503,1416,Merge pull request #1 from codecrafters-io/master,Ravien777,2025-04-13 23:19:35+00:00,2025-04-14 15:07:16+00:00,,0,0,0,0,0,closed,False,1,2025-04-14 15:07:16+00:00,15.794722222222223
2454450064,1414,Add a new tutorial for zig.,maysara-elshewehy,2025-04-11 18:01:29+00:00,2025-04-11 19:13:28+00:00,2025-04-11 19:13:28+00:00,1,0,1,1,0,closed,True,512,2025-04-11 19:13:28+00:00,1.1997222222222221
2441312922,1406,Patch 1,Aston32,2025-04-05 19:31:19+00:00,2025-04-06 15:03:04+00:00,,1,0,2,1,0,closed,False,259,2025-04-06 15:03:04+00:00,19.529166666666665
2425111338,1396,add a new operating system tutorial,sudonam,2025-03-28 11:52:40+00:00,2025-03-28 13:35:04+00:00,,1,0,1,1,0,closed,False,353,2025-03-28 13:35:04+00:00,1.7066666666666668
2355867345,1372,Create MyX,MachidonMihai,2025-02-25 07:57:09+00:00,2025-03-04 12:23:22+00:00,,1,0,1,1,0,closed,False,263,2025-03-04 12:23:22+00:00,172.43694444444444
2314830994,1325,Update README.md,Parag479,2025-02-04 11:09:30+00:00,2025-03-04 12:22:31+00:00,,2,1,1,1,1,closed,False,339,2025-03-04 12:22:31+00:00,673.2169444444445
2261667127,1311,Update README.md,Ananya-Addisu,2025-01-06 10:24:49+00:00,2025-01-06 12:27:15+00:00,,0,0,1,1,1,closed,False,0,2025-01-06 12:27:15+00:00,2.0405555555555557
2256082513,1308,Fix Python Reddit Bot link,Ishan-Karpe,2024-12-31 04:58:11+00:00,2025-01-06 16:30:47+00:00,,0,0,1,1,1,closed,False,61,2025-01-06 16:30:47+00:00,155.54333333333332
2216510249,1293,Update README.md,bryankeating10,2024-12-05 01:45:54+00:00,2025-01-23 00:33:38+00:00,,0,0,1,1,1,closed,False,34,2025-01-23 00:33:38+00:00,1174.7955555555557
2208516088,1287,Added writing an operating system in Nim,khaledh,2024-11-30 20:00:31+00:00,2025-02-18 14:29:48+00:00,,2,0,1,1,0,closed,False,59,2025-02-18 14:29:48+00:00,1914.4880555555555
2205672108,1285,New tutorial : Build a NoSQL Database using Go,noam-no,2024-11-28 12:44:26+00:00,2024-12-05 15:12:10+00:00,,6,0,1,1,0,closed,False,93,2024-12-05 15:12:10+00:00,170.4622222222222
2104865896,1189,Create Xxx,Aston32,2024-10-03 06:58:16+00:00,2024-10-04 12:04:02+00:00,,2,0,1,1,0,closed,False,12,2024-10-04 12:04:02+00:00,29.09611111111111
2082909830,1183,Adding an `Open in DevZero` Button,AryanP45,2024-09-20 10:47:35+00:00,2024-09-20 11:48:58+00:00,,1,0,1,3,0,closed,False,303,2024-09-20 11:48:58+00:00,1.0230555555555556
2020975208,1130,Add Implementing a Chrome BI Bot with 200 lines of code,neuqzxy,2024-08-15 11:50:09+00:00,2024-09-02 12:26:46+00:00,,2,0,1,1,0,closed,False,0,2024-09-02 12:26:46+00:00,432.61027777777775
2017974696,1128,Enable Markdown detection.,MichaelHinrichs,2024-08-13 21:14:15+00:00,2024-09-03 14:39:35+00:00,2024-09-03 14:39:35+00:00,2,0,1,2,0,closed,True,0,2024-09-03 14:39:35+00:00,497.4222222222222
2002060469,1124,Update README.md,squibbium-235,2024-08-03 14:41:51+00:00,2024-08-06 00:02:51+00:00,2024-08-06 00:02:50+00:00,1,0,1,0,1,closed,True,163,2024-08-06 00:02:50+00:00,57.34972222222222
1990783568,1115,"Add ""Build Your Own SMTP Server in Go""",hommevert,2024-07-28 07:04:16+00:00,2024-08-10 13:11:30+00:00,,0,0,1,1,0,closed,False,0,2024-08-10 13:11:30+00:00,318.12055555555554
1988997208,1114,Create projects_scrap_help,peace-o-g,2024-07-26 08:39:01+00:00,2024-07-26 12:47:34+00:00,,0,0,1,1,0,closed,False,0,2024-07-26 12:47:34+00:00,4.1425
1967983575,1107,"Updated the article link for ""Python: Developing a License Plate Recognition System with Machine Learning in Python""",aman08singh,2024-07-13 18:06:33+00:00,2024-07-15 11:09:09+00:00,,2,2,1,1,1,closed,False,0,2024-07-15 11:09:09+00:00,41.04333333333334
1945367495,1084,feat: added how to build a cli app with node 2024 guide,egmzy,2024-06-29 08:23:12+00:00,2024-09-13 13:41:27+00:00,,1,0,1,1,0,closed,False,143,2024-09-13 13:41:27+00:00,1829.3041666666666
1943056797,1081,Add blog post on JavaScript search engine creation and usage,GifftyCode,2024-06-27 19:39:35+00:00,2024-07-24 22:21:34+00:00,,0,0,1,385,385,closed,False,0,2024-07-24 22:21:34+00:00,650.6997222222222
1939989544,1076,Add OSDev Wiki,giovanni-iannaccone,2024-06-26 13:05:51+00:00,2024-08-16 11:56:09+00:00,,0,0,1,2,0,closed,False,264,2024-08-16 11:56:09+00:00,1222.8383333333334
1905971234,1060,fix: fixed broken link from list,davayd,2024-06-05 21:00:45+00:00,2024-06-12 21:49:32+00:00,2024-06-12 21:49:32+00:00,2,0,1,1,1,closed,True,13,2024-06-12 21:49:32+00:00,168.81305555555556
1897045296,1055,Add link to create a spinning ascii donut,jotavare,2024-05-31 01:46:49+00:00,2024-06-02 16:58:08+00:00,,0,0,1,1,0,closed,False,0,2024-06-02 16:58:08+00:00,63.18861111111111
1819150161,1030,added python commandline tool,zpratikpathak,2024-04-12 03:57:56+00:00,2024-04-14 10:53:53+00:00,,0,2,1,2,0,closed,False,93,2024-04-14 10:53:53+00:00,54.9325
1787070777,1025,emphasize for missing tutorials,joaorlima,2024-03-22 18:07:14+00:00,2024-03-25 11:24:10+00:00,2024-03-25 11:24:10+00:00,1,0,1,2,2,closed,True,0,2024-03-25 11:24:10+00:00,65.28222222222222
1775926212,1021,Fix: broken README.md link to Python ML tutorial for license plate detection,R055A,2024-03-17 07:20:20+00:00,2024-07-17 13:30:56+00:00,2024-07-17 13:30:56+00:00,2,0,1,1,1,closed,True,926,2024-07-17 13:30:56+00:00,2934.1766666666667
1771014289,1020,fix missing underscore for Go database tutorial,joaorlima,2024-03-13 22:47:30+00:00,2024-03-14 09:56:57+00:00,2024-03-14 09:56:57+00:00,1,0,1,1,1,closed,True,1,2024-03-14 09:56:57+00:00,11.1575
1735962296,1014,Fixed broken link,karandeeppotato,2024-02-21 04:21:04+00:00,2024-02-21 19:04:09+00:00,2024-02-21 19:04:09+00:00,1,0,1,1,1,closed,True,108,2024-02-21 19:04:09+00:00,14.718055555555555
1731399576,1012,Update README.md,aastik7,2024-02-18 00:28:58+00:00,2024-02-19 11:57:44+00:00,2024-02-19 11:57:44+00:00,1,0,1,1,1,closed,True,183,2024-02-19 11:57:44+00:00,35.47944444444445
1719224862,1007,fix: using https instead of http for createcommons,erwanvivien,2024-02-09 12:01:46+00:00,2024-02-09 13:57:09+00:00,2024-02-09 13:57:09+00:00,1,0,1,1,1,closed,True,0,2024-02-09 13:57:09+00:00,1.9230555555555555
1692848592,996,Update broken git plugin tutorial link,bepisdev,2024-01-24 02:31:52+00:00,2024-01-25 13:41:45+00:00,2024-01-25 13:41:45+00:00,1,0,1,1,1,closed,True,0,2024-01-25 13:41:45+00:00,35.164722222222224
1661370382,981,Correcting a grammatical issue,Anto-Napo,2024-01-02 03:05:32+00:00,2024-01-03 09:37:44+00:00,,1,0,1,1,1,closed,False,32,2024-01-03 09:37:44+00:00,30.536666666666665
1659551119,977,Fixed broken link for 'Command line tool in Rust',ajaypremshankar,2023-12-29 04:09:20+00:00,2023-12-29 16:48:25+00:00,2023-12-29 16:48:25+00:00,1,0,1,1,1,closed,True,0,2023-12-29 16:48:25+00:00,12.651388888888889
1623123923,966,Add: build your own data compressor,divyenduz,2023-11-30 07:11:48+00:00,2025-05-14 08:53:44+00:00,,1,0,1,1,0,closed,False,37,2025-05-14 08:53:44+00:00,12745.698888888888
1617004045,964,Fixed dead link with Wayback Machine,cre0z,2023-11-26 19:26:15+00:00,2024-01-04 21:29:54+00:00,,0,0,1,1,1,closed,False,148,2024-01-04 21:29:54+00:00,938.0608333333333
1614837555,961,new pull request,Chicago2219,2023-11-23 18:00:26+00:00,2023-11-24 11:55:09+00:00,,0,0,1,1,0,closed,False,0,2023-11-24 11:55:09+00:00,17.911944444444444
1595023327,956,Update README.md,Rai-Sahil,2023-11-09 19:50:13+00:00,2024-02-25 19:38:59+00:00,,1,0,1,1,1,closed,False,0,2024-02-25 19:38:59+00:00,2591.8127777777777
1590350978,954,Add Build Your Own Web Server From Scratch In JavaScript,byo-books,2023-11-07 11:00:34+00:00,2023-11-07 12:12:27+00:00,2023-11-07 12:12:27+00:00,1,0,1,1,0,closed,True,0,2023-11-07 12:12:27+00:00,1.1980555555555557
1572125866,948,Update README.md,tmsagarofficial,2023-10-25 04:24:07+00:00,2025-02-05 17:34:00+00:00,,1,0,1,3,3,closed,False,31,2025-02-05 17:34:00+00:00,11269.164722222222
1551954996,944,Update README.md,AaadityaG,2023-10-11 11:40:19+00:00,2023-10-16 17:13:38+00:00,,0,0,1,1,0,closed,False,14,2023-10-16 17:13:38+00:00,125.55527777777777
1546300720,941,Add Building Regex Engine in Go tutorial,rhaeguard,2023-10-07 09:02:51+00:00,2023-10-09 11:25:24+00:00,2023-10-09 11:25:24+00:00,1,0,1,1,0,closed,True,195,2023-10-09 11:25:24+00:00,50.37583333333333
1536510277,934,Fix: Replaced a broken link with alternative from smashingmagazine.com,Gokul2003g,2023-09-30 06:56:25+00:00,2023-10-26 20:04:50+00:00,2023-10-26 20:04:50+00:00,0,0,1,1,1,closed,True,144,2023-10-26 20:04:50+00:00,637.1402777777778
1451755957,923,"[Add] Learn Rust by 500 lines code, build a Todo Cli Application",cuppar,2023-07-27 10:36:21+00:00,2023-08-18 07:08:46+00:00,,1,0,1,32,27,closed,False,0,2023-08-18 07:08:46+00:00,524.5402777777778
1426008815,916,Update README.md,tolgacangoz,2023-07-08 17:47:57+00:00,2023-07-12 02:42:30+00:00,2023-07-12 02:42:30+00:00,0,0,1,1,1,closed,True,0,2023-07-12 02:42:30+00:00,80.90916666666666
1409272738,913,Add Bare Metal RISC-V From Scrach,peiyuanix,2023-06-27 07:29:32+00:00,2023-07-09 06:28:21+00:00,,0,0,1,1,0,closed,False,117,2023-07-09 06:28:21+00:00,286.98027777777776
1402946465,912,Update README.md,IceTheCoder,2023-06-22 06:41:16+00:00,2023-11-19 13:20:10+00:00,,0,0,1,3,3,closed,False,0,2023-11-19 13:20:10+00:00,3606.6483333333335
1370544857,906,Added link to CHIP-8 emulator created in Java from scratch,jrgf,2023-05-30 14:07:27+00:00,2023-08-14 20:38:36+00:00,,0,0,1,1,0,closed,False,0,2023-08-14 20:38:36+00:00,1830.5191666666667
1358242346,904,Update the Build Your Own Compiler book URL.,byo-books,2023-05-21 15:03:11+00:00,2023-05-22 10:50:58+00:00,2023-05-22 10:50:58+00:00,0,0,1,1,1,closed,True,0,2023-05-22 10:50:58+00:00,19.796388888888888
1358007247,903,Write a `Shell` in `C`,hasanisaeed,2023-05-20 17:32:25+00:00,2023-06-26 04:48:49+00:00,2023-06-26 04:48:49+00:00,1,0,1,1,0,closed,True,83,2023-06-26 04:48:49+00:00,875.2733333333333
1349805395,900,Added build your own X (Rust Specific),callumfrederiksen,2023-05-14 13:42:52+00:00,2024-07-01 21:47:27+00:00,,0,0,1,1,0,closed,False,73,2024-07-01 21:47:27+00:00,9944.076388888889
1349694592,898,Added Books by Throsten Ball to make Languages in Go,Jonak-Adipta-Kalita,2023-05-14 04:11:40+00:00,2023-05-22 06:19:08+00:00,2023-05-22 06:19:08+00:00,0,0,0,0,0,closed,True,0,2023-05-22 06:19:08+00:00,194.12444444444444
1343429657,893,add Build your own VPN/Virtual Switch,peiyuanix,2023-05-09 09:03:51+00:00,2023-05-10 00:26:40+00:00,2023-05-10 00:26:40+00:00,0,3,1,1,0,closed,True,114,2023-05-10 00:26:40+00:00,15.380277777777778
1342981808,892,Add: Build your own - Adblocker,9bany,2023-05-09 01:19:09+00:00,2023-05-09 09:01:41+00:00,2023-05-09 09:01:40+00:00,1,2,1,1,0,closed,True,156,2023-05-09 09:01:40+00:00,7.708611111111111
1342730408,891,add Build you own Zerotier (L2 VPN),peiyuanix,2023-05-08 20:13:28+00:00,2023-05-09 08:52:24+00:00,,0,0,1,1,0,closed,False,0,2023-05-09 08:52:24+00:00,12.648888888888889
1336092972,890,Create your first simple Discord bot in java.,Skitbet,2023-05-03 04:05:20+00:00,2023-09-28 06:46:58+00:00,,0,0,1,1,0,closed,False,0,2023-09-28 06:46:58+00:00,3554.693888888889
1333190590,889,Add Build An AI Image Generator With OpenAI & Node.js by Brad Traversy,Relin404,2023-04-30 22:04:21+00:00,2025-03-29 15:44:21+00:00,,1,0,1,1,0,closed,False,0,2025-03-29 15:44:21+00:00,16769.666666666668
1312343663,879,Add: Building Your Own Programming Language From Scratch With Java,hiifong,2023-04-13 11:24:41+00:00,2023-07-08 09:05:34+00:00,,0,0,1,10,0,closed,False,0,2023-07-08 09:05:34+00:00,2061.6813888888887
1312327354,878,Update URL for Let's Create a Simple Load Balancer With Go,kasvith,2023-04-13 11:11:22+00:00,2023-05-28 13:56:02+00:00,2023-05-28 13:56:02+00:00,0,0,1,1,1,closed,True,44,2023-05-28 13:56:02+00:00,1082.7444444444445
1290293680,870,Add quote information,CodeMaster7000,2023-03-26 10:00:21+00:00,2023-10-16 15:00:21+00:00,,1,0,1,1,1,closed,False,0,2023-10-16 15:00:21+00:00,4901.0
1265744512,864,Add the Game Engine Series by The Cherno,3xcpy,2023-03-07 07:05:57+00:00,2023-03-07 13:52:01+00:00,2023-03-07 13:52:01+00:00,3,0,1,1,0,closed,True,113,2023-03-07 13:52:01+00:00,6.767777777777778
2856959533,3666,Add Kodus to Testing,edvaldofreitas,2025-09-24 13:22:35+00:00,2025-09-25 03:43:15+00:00,,0,0,1,1,0,closed,False,55,2025-09-25 03:43:15+00:00,14.344444444444445
2845139005,3656,Update readme.md,CleanAmirHosseinDev,2025-09-19 20:47:43+00:00,2025-09-20 03:29:40+00:00,,0,0,1,1,0,closed,False,8934,2025-09-20 03:29:40+00:00,6.699166666666667
2826196822,3640,Add short definition for Frontend Development link,Froilan-design,2025-09-14 01:54:01+00:00,2025-09-14 02:59:45+00:00,,0,0,1,1,1,closed,False,8877,2025-09-14 02:59:45+00:00,1.0955555555555556
2788097694,3618,Update readme.md,mroresi,2025-08-31 22:15:52+00:00,2025-08-31 23:51:08+00:00,,0,0,1,1,117,closed,False,8877,2025-08-31 23:51:08+00:00,1.5877777777777777
2780523216,3616,Add InstagramPrivSniffer,obitouka,2025-08-28 05:53:21+00:00,2025-08-28 10:17:51+00:00,,0,0,1,1,0,closed,False,9386,2025-08-28 10:17:51+00:00,4.408333333333333
2777755281,3613,Add AI Chaos Engineering,sbalnojan,2025-08-27 09:32:43+00:00,2025-08-27 10:37:14+00:00,,2,0,1,1,0,closed,False,295,2025-08-27 10:37:14+00:00,1.0752777777777778
2763020907,3603,Add Modular,paofan25,2025-08-21 13:30:17+00:00,2025-08-21 19:45:19+00:00,,0,0,1,2,0,closed,False,9355,2025-08-21 19:45:19+00:00,6.250555555555556
2742805918,3588,Add Codeflash,somya-codeflash,2025-08-13 13:04:39+00:00,2025-08-22 08:53:02+00:00,,0,0,1,1,0,closed,False,1770,2025-08-22 08:53:02+00:00,211.80638888888888
2741940953,3586,add the keploy section in the backend development section,pratik-mahalle,2025-08-13 08:30:34+00:00,2025-08-13 15:13:15+00:00,,0,0,1,2,0,closed,False,9140,2025-08-13 15:13:15+00:00,6.711388888888889
2739636114,3584,Update readme.md,yboulaamane,2025-08-12 15:17:58+00:00,2025-08-18 08:20:15+00:00,,1,3,1,1,0,closed,False,8877,2025-08-18 08:20:15+00:00,137.03805555555556
2728249194,3575,Added Vulert into README.md,ankitdn,2025-08-07 15:44:38+00:00,2025-08-08 16:21:35+00:00,,0,0,1,1,0,closed,False,28,2025-08-08 16:21:35+00:00,24.615833333333335
2715814795,3573,Add new item 'LogSentienlAI' in 'Computer Science' category,call518,2025-08-03 08:30:45+00:00,2025-08-03 20:33:13+00:00,,0,0,1,1,0,closed,False,9664,2025-08-03 20:33:13+00:00,12.04111111111111
2715198092,3569,Update awesome.md,mrunali0204,2025-08-02 18:20:19+00:00,2025-08-02 22:25:02+00:00,,0,0,1,1,0,closed,False,8877,2025-08-02 22:25:02+00:00,4.078611111111111
2696717379,3561,Fix typo in README,suleyman4445,2025-07-26 06:48:47+00:00,2025-07-26 13:06:40+00:00,,0,0,1,1,1,closed,False,8877,2025-07-26 13:06:40+00:00,6.298055555555556
2675739427,3550,Add SmartUmpires to Awesome list,SawyerWetson,2025-07-18 01:46:58+00:00,2025-07-18 10:01:12+00:00,,0,0,1,2,0,closed,False,943,2025-07-18 10:01:12+00:00,8.237222222222222
2669564489,3544,Add HumanizeAI,sweesama,2025-07-16 06:41:53+00:00,2025-07-21 11:25:06+00:00,,0,0,1,1,0,closed,False,8877,2025-07-21 11:25:06+00:00,124.72027777777778
2668458440,3543,Add AI Coding,TomGranot,2025-07-15 19:21:47+00:00,2025-07-16 16:33:33+00:00,,5,0,1,1,0,closed,False,51,2025-07-16 16:33:33+00:00,21.19611111111111
2662993729,3540,Update readme.md,D-FOG,2025-07-14 04:41:05+00:00,2025-07-14 12:54:08+00:00,,0,0,1,1,0,closed,False,8955,2025-07-14 12:54:08+00:00,8.2175
2662457427,3536,BnayyUpdate logo.svg,Banty6661,2025-07-13 18:21:14+00:00,2025-07-13 22:47:08+00:00,,1,0,1,1,1,closed,False,8954,2025-07-13 22:47:08+00:00,4.431666666666667
2660360113,3534,Add GGUF Loader to Awesome Local AI,hussainnazary2,2025-07-11 21:24:36+00:00,2025-07-12 23:27:31+00:00,,0,0,1,1,1,closed,False,453,2025-07-12 23:27:31+00:00,26.04861111111111
2655710834,3531,Add UltimateLinuxScript to Miscellaneous,baxr6,2025-07-10 12:04:38+00:00,2025-07-10 22:31:46+00:00,,2,0,1,2,0,closed,False,9286,2025-07-10 22:31:46+00:00,10.452222222222222
2643859628,3528,Add Smart WebView to Platforms,mgks,2025-07-05 21:01:27+00:00,2025-07-05 23:15:16+00:00,,0,0,1,1,0,closed,False,9737,2025-07-05 23:15:16+00:00,2.230277777777778
2625974729,3512,docs: add 20 language links of README,shps951023,2025-06-28 09:51:32+00:00,2025-06-28 11:28:31+00:00,,1,0,1,31,0,closed,False,9564,2025-06-28 11:28:31+00:00,1.6163888888888889
2625676139,3510,Add WebAuxillary to Front-End Development,electric-otter,2025-06-28 00:41:22+00:00,2025-06-28 21:17:24+00:00,,1,0,1,1,0,closed,False,9187,2025-06-28 21:17:24+00:00,20.600555555555555
2622983736,3509,Add maxx,dusbot,2025-06-27 03:14:03+00:00,2025-06-27 11:27:29+00:00,,0,0,1,1,0,closed,False,0,2025-06-27 11:27:29+00:00,8.223888888888888
2600286527,3493,Update readme.md,dowithless,2025-06-18 01:54:02+00:00,2025-06-18 13:04:53+00:00,,1,0,1,12,0,closed,False,8907,2025-06-18 13:04:53+00:00,11.180833333333334
2592753251,3485,add Roblox Studio resources,GabbzDev,2025-06-14 17:18:04+00:00,2025-06-15 07:16:12+00:00,,1,0,1,1,0,closed,False,8877,2025-06-15 07:16:12+00:00,13.96888888888889
2592482723,3484,Update contributing.md,natshanay,2025-06-14 11:50:17+00:00,2025-06-14 13:11:33+00:00,,1,0,1,1,0,closed,False,8877,2025-06-14 13:11:33+00:00,1.3544444444444443
2581436918,3479,ci-cd (repo): add spam detector GH action,hesreallyhim,2025-06-10 13:47:29+00:00,2025-06-11 13:27:02+00:00,,2,0,1,26,0,closed,False,262,2025-06-11 13:27:02+00:00,23.659166666666668
2572738077,3471,Improve clarity in badge usage explanation,yuriuser126,2025-06-06 07:46:57+00:00,2025-06-06 11:42:13+00:00,2025-06-06 11:42:13+00:00,0,0,1,1,1,closed,True,172,2025-06-06 11:42:13+00:00,3.921111111111111
2568303929,3467,Add `Meshery` and `Kanvas` in Devops section,saurabhraghuvanshii,2025-06-04 19:49:37+00:00,2025-06-04 22:48:01+00:00,,1,0,1,6,0,closed,False,8199,2025-06-04 22:48:01+00:00,2.973333333333333
2542382331,3458,Add Ash,ken-kost,2025-05-25 11:50:00+00:00,2025-05-25 13:06:50+00:00,,3,0,1,1,0,closed,False,8906,2025-05-25 13:06:50+00:00,1.2805555555555554
