repo_full_name,id,number,state,merged,created_at,closed_at,merged_at,review_time_h,changed_files,additions,deletions,body_length,participants_count,reviews_count,issue_comments_count,inline_review_comments_count
freeCodeCamp/freeCodeCamp,2902023148,62654,closed,True,2025-10-09 21:08:58+00:00,2025-10-09 23:03:57+00:00,2025-10-09 23:03:57+00:00,1.916388888888889,1,29,4,761,3,3,0,3
freeCodeCamp/freeCodeCamp,2901983025,62651,closed,True,2025-10-09 20:49:14+00:00,2025-10-09 21:59:26+00:00,2025-10-09 21:59:26+00:00,1.17,1,31,2,761,3,2,0,0
freeCodeCamp/freeCodeCamp,2901818222,62648,closed,True,2025-10-09 19:37:26+00:00,2025-10-09 21:58:52+00:00,2025-10-09 21:58:52+00:00,2.357222222222222,1,42,13,774,4,2,1,0
freeCodeCamp/freeCodeCamp,2901814502,62647,closed,True,2025-10-09 19:35:34+00:00,2025-10-09 21:58:13+00:00,2025-10-09 21:58:13+00:00,2.3775,1,8,4,761,3,2,0,0
freeCodeCamp/freeCodeCamp,2901811008,62646,closed,True,2025-10-09 19:33:48+00:00,2025-10-09 21:57:38+00:00,2025-10-09 21:57:38+00:00,2.397222222222222,1,34,10,761,3,3,0,1
freeCodeCamp/freeCodeCamp,2901423284,62639,closed,True,2025-10-09 17:01:21+00:00,2025-10-09 20:55:24+00:00,2025-10-09 20:55:24+00:00,3.9008333333333334,1,76,11,761,3,2,0,0
freeCodeCamp/freeCodeCamp,2900770253,62634,closed,True,2025-10-09 13:32:26+00:00,2025-10-09 16:36:19+00:00,2025-10-09 16:36:19+00:00,3.064722222222222,1,26,15,761,2,1,1,0
freeCodeCamp/freeCodeCamp,2900751860,62633,closed,True,2025-10-09 13:27:51+00:00,2025-10-09 15:12:48+00:00,2025-10-09 15:12:48+00:00,1.7491666666666668,1,1,1,850,3,2,0,0
freeCodeCamp/freeCodeCamp,2900691885,62630,closed,True,2025-10-09 13:10:30+00:00,2025-10-09 16:36:12+00:00,2025-10-09 16:36:12+00:00,3.4283333333333332,1,51,7,761,2,1,0,0
freeCodeCamp/freeCodeCamp,2900564864,62627,closed,True,2025-10-09 12:31:41+00:00,2025-10-09 16:35:55+00:00,2025-10-09 16:35:55+00:00,4.070555555555556,1,47,11,761,2,1,0,0
freeCodeCamp/freeCodeCamp,2899873916,62622,closed,True,2025-10-09 08:42:06+00:00,2025-10-09 10:42:09+00:00,2025-10-09 10:42:09+00:00,2.0008333333333335,2,8,6,1061,3,2,0,0
freeCodeCamp/freeCodeCamp,2899013149,62616,closed,True,2025-10-08 23:49:18+00:00,2025-10-09 10:35:59+00:00,2025-10-09 10:35:59+00:00,10.778055555555556,5,5,5,977,3,3,0,4
freeCodeCamp/freeCodeCamp,2898981638,62615,closed,True,2025-10-08 23:22:28+00:00,2025-10-09 10:54:10+00:00,2025-10-09 10:54:10+00:00,11.528333333333334,12,28,26,761,3,4,0,29
freeCodeCamp/freeCodeCamp,2898907957,62614,closed,False,2025-10-08 22:35:32+00:00,2025-10-09 17:55:09+00:00,,19.326944444444443,5,70,62,748,3,4,3,5
freeCodeCamp/freeCodeCamp,2898618085,62611,closed,True,2025-10-08 20:13:17+00:00,2025-10-09 15:54:56+00:00,2025-10-09 15:54:56+00:00,19.694166666666668,30,520,18,1060,3,2,1,1
freeCodeCamp/freeCodeCamp,2898537410,62609,closed,True,2025-10-08 19:38:46+00:00,2025-10-09 07:16:40+00:00,2025-10-09 07:16:40+00:00,11.631666666666666,5,18,18,761,3,2,0,0
freeCodeCamp/freeCodeCamp,2897273669,62595,closed,True,2025-10-08 12:26:48+00:00,2025-10-08 16:45:49+00:00,2025-10-08 16:45:49+00:00,4.316944444444444,20,300,20,45,3,2,0,0
freeCodeCamp/freeCodeCamp,2896866264,62593,closed,False,2025-10-08 10:08:43+00:00,2025-10-08 13:36:56+00:00,,3.4702777777777776,3,5,5,1045,2,1,0,0
freeCodeCamp/freeCodeCamp,2895321403,62588,closed,True,2025-10-07 20:51:19+00:00,2025-10-09 06:59:50+00:00,2025-10-09 06:59:50+00:00,34.14194444444445,1,46,46,959,3,3,1,25
freeCodeCamp/freeCodeCamp,2894988680,62584,closed,True,2025-10-07 18:43:26+00:00,2025-10-08 06:32:00+00:00,2025-10-08 06:32:00+00:00,11.809444444444445,1,88,59,1153,3,3,0,1
freeCodeCamp/freeCodeCamp,2894602139,62580,closed,True,2025-10-07 16:29:06+00:00,2025-10-07 17:33:57+00:00,2025-10-07 17:33:57+00:00,1.0808333333333333,1,1,1,1170,3,2,0,0
freeCodeCamp/freeCodeCamp,2894376205,62576,closed,True,2025-10-07 15:15:18+00:00,2025-10-07 16:52:07+00:00,2025-10-07 16:52:07+00:00,1.613611111111111,1,1,1,907,3,2,1,0
freeCodeCamp/freeCodeCamp,2894179666,62575,closed,True,2025-10-07 14:18:29+00:00,2025-10-07 16:05:55+00:00,2025-10-07 16:05:55+00:00,1.7905555555555555,9,20,288,871,3,2,0,0
freeCodeCamp/freeCodeCamp,2893576321,62571,closed,True,2025-10-07 11:04:42+00:00,2025-10-09 06:48:51+00:00,2025-10-09 06:48:50+00:00,43.73555555555556,35,37,37,943,3,2,0,0
freeCodeCamp/freeCodeCamp,2892681145,62565,closed,True,2025-10-07 05:25:32+00:00,2025-10-07 13:02:29+00:00,2025-10-07 13:02:29+00:00,7.615833333333334,2,2,2,761,3,2,0,0
freeCodeCamp/freeCodeCamp,2890220955,62553,closed,True,2025-10-06 13:19:53+00:00,2025-10-08 17:00:20+00:00,2025-10-08 17:00:20+00:00,51.674166666666665,1,5,1,1008,3,7,0,6
freeCodeCamp/freeCodeCamp,2890015087,62551,closed,True,2025-10-06 12:26:49+00:00,2025-10-06 13:41:33+00:00,2025-10-06 13:41:33+00:00,1.2455555555555555,20,13587,1919,45,3,2,0,0
freeCodeCamp/freeCodeCamp,2889788239,62550,closed,True,2025-10-06 11:18:00+00:00,2025-10-07 08:07:45+00:00,2025-10-07 08:07:45+00:00,20.829166666666666,1,9,49,936,3,2,0,0
freeCodeCamp/freeCodeCamp,2889312456,62549,closed,True,2025-10-06 08:47:37+00:00,2025-10-06 18:00:03+00:00,2025-10-06 18:00:03+00:00,9.207222222222223,4,4,4,761,4,3,1,0
freeCodeCamp/freeCodeCamp,2889179678,62544,closed,True,2025-10-06 07:58:46+00:00,2025-10-08 07:26:49+00:00,2025-10-08 07:26:49+00:00,47.4675,1,9,0,761,3,6,1,4
freeCodeCamp/freeCodeCamp,2889176557,62543,closed,True,2025-10-06 07:57:21+00:00,2025-10-07 14:46:52+00:00,2025-10-07 14:46:52+00:00,30.825277777777778,2,12,9,1036,3,2,1,0
freeCodeCamp/freeCodeCamp,2889103199,62542,closed,True,2025-10-06 07:27:10+00:00,2025-10-06 10:54:39+00:00,2025-10-06 10:54:39+00:00,3.4580555555555557,1,1,1,762,4,2,2,0
freeCodeCamp/freeCodeCamp,2888385103,62537,closed,True,2025-10-05 21:20:10+00:00,2025-10-06 17:59:09+00:00,2025-10-06 17:59:09+00:00,20.649722222222223,20,23,27,1062,3,3,0,4
freeCodeCamp/freeCodeCamp,2888366403,62536,closed,True,2025-10-05 20:50:25+00:00,2025-10-06 10:09:23+00:00,2025-10-06 10:09:23+00:00,13.31611111111111,1,4,4,958,3,2,0,0
freeCodeCamp/freeCodeCamp,2888279842,62534,closed,True,2025-10-05 18:29:11+00:00,2025-10-06 11:36:09+00:00,2025-10-06 11:36:09+00:00,17.11611111111111,14,15,15,761,4,3,0,1
freeCodeCamp/freeCodeCamp,2888267527,62533,closed,True,2025-10-05 18:09:09+00:00,2025-10-06 10:07:05+00:00,2025-10-06 10:07:05+00:00,15.965555555555556,25,29,29,761,4,3,0,1
freeCodeCamp/freeCodeCamp,2887995098,62525,closed,True,2025-10-05 11:03:06+00:00,2025-10-07 05:19:41+00:00,2025-10-07 05:19:41+00:00,42.27638888888889,11,43,107,207,1,1,0,1
freeCodeCamp/freeCodeCamp,2887812483,62521,closed,True,2025-10-05 06:23:57+00:00,2025-10-08 07:37:47+00:00,2025-10-08 07:37:47+00:00,73.23055555555555,1,3,1,1732,4,9,3,7
freeCodeCamp/freeCodeCamp,2887429299,62516,closed,True,2025-10-04 17:18:56+00:00,2025-10-05 09:05:19+00:00,2025-10-05 09:05:19+00:00,15.773055555555555,1,1,1,717,4,2,3,0
freeCodeCamp/freeCodeCamp,2887261558,62510,closed,True,2025-10-04 14:03:29+00:00,2025-10-04 16:40:32+00:00,2025-10-04 16:40:32+00:00,2.6175,2,0,30,761,3,2,0,0
freeCodeCamp/freeCodeCamp,2886669464,62500,closed,True,2025-10-04 02:14:04+00:00,2025-10-04 16:38:12+00:00,2025-10-04 16:38:12+00:00,14.402222222222223,1,1,1,892,3,2,1,0
freeCodeCamp/freeCodeCamp,2886586414,62499,closed,True,2025-10-04 00:37:39+00:00,2025-10-05 08:05:16+00:00,2025-10-05 08:05:16+00:00,31.460277777777776,2,2,2,761,3,2,1,0
