id,name,full_name,url,stars,forks
28457823,freeCodeCamp,freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,429525,41864
132750724,build-your-own-x,codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,423765,39734
21737465,awesome,sindresorhus/awesome,https://github.com/sindresorhus/awesome,404062,31758
13491895,free-programming-books,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,371202,64434
54346799,public-apis,public-apis/public-apis,https://github.com/public-apis/public-apis,367143,38646
85077558,developer-roadmap,kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,339242,43011
60493101,coding-interview-university,jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,330488,80803
83222441,system-design-primer,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,321739,52532
177736533,996.ICU,996icu/996.ICU,https://github.com/996icu/996.ICU,274450,21043
21289110,awesome-python,vinta/awesome-python,https://github.com/vinta/awesome-python,262321,26371
36633370,awesome-selfhosted,awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,250236,11576
88011908,project-based-learning,practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,245281,32070
10270250,react,facebook/react,https://github.com/facebook/react,239397,49458
63476337,Python,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,209735,48294
11730342,vue,vuejs/vue,https://github.com/vuejs/vue,209518,33791
2325298,linux,torvalds/linux,https://github.com/torvalds/linux,203827,57994
19415064,computer-science,ossu/computer-science,https://github.com/ossu/computer-science,194598,24263
126577260,javascript-algorithms,trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,193447,30899
45717250,tensorflow,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,191886,74892
138393139,the-book-of-secret-knowledge,trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,188265,11630
14440270,You-Dont-Know-JS,getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,183433,33668
121395510,CS-Notes,CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,182405,51252
291137,ohmyzsh,ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,181774,26249
614765452,AutoGPT,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,178798,45996
41881900,vscode,microsoft/vscode,https://github.com/microsoft/vscode,177152,35298
2126244,bootstrap,twbs/bootstrap,https://github.com/twbs/bootstrap,173495,79165
31792824,flutter,flutter/flutter,https://github.com/flutter/flutter,173199,29278
123458551,Python-100-Days,jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,172891,54658
1062897,gitignore,github/gitignore,https://github.com/github/gitignore,169773,83009
35955666,the-art-of-command-line,jlevy/the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,158364,14758
527591471,stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,157028,29131
21540759,awesome-go,avelino/awesome-go,https://github.com/avelino/awesome-go,153663,12601
658928958,ollama,ollama/ollama,https://github.com/ollama/ollama,153386,13302
132464395,JavaGuide,Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,151975,45995
233472199,Microsoft-Activation-Scripts,massgravel/Microsoft-Activation-Scripts,https://github.com/massgravel/Microsoft-Activation-Scripts,150608,14570
155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,150533,30599
6498492,javascript,airbnb/javascript,https://github.com/airbnb/javascript,147508,26786
193215554,n8n,n8n-io/n8n,https://github.com/n8n-io/n8n,144089,45763
1039520,youtube-dl,ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,138239,10510
574523116,awesome-chatgpt-prompts,f/awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,134845,17935
70107786,next.js,vercel/next.js,https://github.com/vercel/next.js,134793,29444
62607227,tech-interview-handbook,yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,130855,15877
23096959,go,golang/go,https://github.com/golang/go,130093,18419
58028038,HelloGitHub,521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,129634,10756
241576270,fucking-algorithm,labuladong/fucking-algorithm,https://github.com/labuladong/fucking-algorithm,129451,23448
307260205,yt-dlp,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,129242,10352
111583593,scrcpy,Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,129204,12110
599320067,langflow,langflow-ai/langflow,https://github.com/langflow-ai/langflow,126148,7708
112507086,30-seconds-of-code,Chalarangelo/30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,125398,12333
184456251,PowerToys,microsoft/PowerToys,https://github.com/microsoft/PowerToys,124050,7383
29028775,react-native,facebook/react-native,https://github.com/facebook/react-native,124006,24854
9384267,electron,electron/electron,https://github.com/electron/electron,118523,16469
20580498,kubernetes,kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,117788,41463
561730219,hello-algo,krahets/hello-algo,https://github.com/krahets/hello-algo,117420,14459
552661142,langchain,langchain-ai/langchain,https://github.com/langchain-ai/langchain,116527,19165
626805178,dify,langgenius/dify,https://github.com/langgenius/dify,115617,17818
14098069,free-programming-books-zh_CN,justjavac/free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,115342,28358
27193779,node,nodejs/node,https://github.com/nodejs/node,113521,33319
32484381,free-for-dev,ripienaar/free-for-dev,https://github.com/ripienaar/free-for-dev,112914,11575
943149,d3,d3/d3,https://github.com/d3/d3,111573,22845
701547123,open-webui,open-webui/open-webui,https://github.com/open-webui/open-webui,111411,15360
576201,three.js,mrdoob/three.js,https://github.com/mrdoob/three.js,108811,36024
231283452,excalidraw,excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,107832,10981
23088740,axios,axios/axios,https://github.com/axios/axios,107801,11237
724712,rust,rust-lang/rust,https://github.com/rust-lang/rust,106856,13795
20929025,TypeScript,microsoft/TypeScript,https://github.com/microsoft/TypeScript,106238,13018
133442384,deno,denoland/deno,https://github.com/denoland/deno,104543,5724
103633984,nodebestpractices,goldbergyoni/nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,104184,10602
63537249,create-react-app,facebook/create-react-app,https://github.com/facebook/create-react-app,103742,27134
206462776,GitHub-Chinese-Top-Charts,GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,102742,13321
808144141,FreeDomain,DigitalPlatDev/FreeDomain,https://github.com/DigitalPlatDev/FreeDomain,102191,1915
15634981,godot,godotengine/godot,https://github.com/godotengine/godot,101713,23324
100060912,terminal,microsoft/terminal,https://github.com/microsoft/terminal,100405,8798
655806940,generative-ai-for-beginners,microsoft/generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,99549,52461
908531752,DeepSeek-V3,deepseek-ai/DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,99529,16253
48378947,frp,fatedier/frp,https://github.com/fatedier/frp,99210,14503
299354207,rustdesk,rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,99146,14576
24195339,angular,angular/angular,https://github.com/angular/angular,98994,26644
15204860,papers-we-love,papers-we-love/papers-we-love,https://github.com/papers-we-love/papers-we-love,98770,6118
55076063,Awesome-Hacking,Hack-with-Github/Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,98482,9586
157616880,iptv,iptv-org/iptv,https://github.com/iptv-org/iptv,97504,4059
196701619,tauri,tauri-apps/tauri,https://github.com/tauri-apps/tauri,97019,3080
23083156,material-ui,mui/material-ui,https://github.com/mui/material-ui,96715,32679
34526884,ant-design,ant-design/ant-design,https://github.com/ant-design/ant-design,96253,53687
585146387,ui,shadcn-ui/ui,https://github.com/shadcn-ui/ui,95747,6814
243950408,HowToCook,Anduin2017/HowToCook,https://github.com/Anduin2017/HowToCook,94469,10602
33614304,thefuck,nvbn/thefuck,https://github.com/nvbn/thefuck,94214,3771
74791366,clean-code-javascript,ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,93878,12487
65600975,pytorch,pytorch/pytorch,https://github.com/pytorch/pytorch,93647,25462
16408992,neovim,neovim/neovim,https://github.com/neovim/neovim,93153,6347
101296881,every-programmer-should-know,mtdvio/every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,93034,8383
22790488,java-design-patterns,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,92813,27196
90796663,puppeteer,puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,92515,9295
311525798,Web-Dev-For-Beginners,microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,92149,14171
919443098,DeepSeek-R1,deepseek-ai/DeepSeek-R1,https://github.com/deepseek-ai/DeepSeek-R1,91225,11752
106017343,tailwindcss,tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,90412,4740
160919119,fastapi,fastapi/fastapi,https://github.com/fastapi/fastapi,90288,7990
88464704,vue-element-admin,PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,89930,30653
589831718,ComfyUI,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,89819,10037
